{'nom': 'PYRAMIDE', 'nature': 'teleski'}
{'nom': 'SOURCES', 'nature': 'teleski'}
{'nom': 'ROCHER DE L'OMBRE', 'nature': 'teleski'}
{'nom': 'PRAZ JUGET', 'nature': 'teleski'}
{'nom': 'BOUC BLANC', 'nature': 'teleski'}
{'nom': 'GROS MURGER', 'nature': 'teleski'}
{'nom': 'LOZE', 'nature': 'teleski'}
{'nom': 'STADE', 'nature': 'teleski'}
{'nom': 'EPICEA', 'nature': 'teleski'}
{'nom': 'MARQUIS', 'nature': 'teleski'}
{'nom': 'STE AGATHE', 'nature': 'teleski'}
{'nom': 'GRANGES', 'nature': 'teleski'}
{'nom': 'COMBE', 'nature': 'teleski'}
{'nom': 'PTE BOSSE', 'nature': 'teleski'}
{'nom': 'CHANROSSA', 'nature': 'telesiege'}
{'nom': 'ROC MERLET', 'nature': 'telesiege'}
{'nom': 'ROC MUGNIER', 'nature': 'telesiege'}
{'nom': 'CREUX NOIRS', 'nature': 'telesiege'}
{'nom': 'MARMOTTES', 'nature': 'telesiege'}
{'nom': 'SUISSES', 'nature': 'telesiege'}
{'nom': 'BIOLLAY', 'nature': 'telesiege'}
{'nom': 'PRALONG', 'nature': 'telesiege'}
{'nom': 'COQS', 'nature': 'telesiege'}
{'nom': 'COL DE LA LOZE', 'nature': 'telesiege'}
{'nom': 'DOU DES LANCHES', 'nature': 'telesiege'}
{'nom': 'CRETES', 'nature': 'telesiege'}
{'nom': 'PLANTREY', 'nature': 'telesiege'}
{'nom': 'TOVETS', 'nature': 'telesiege'}
{'nom': '3 VALLEES', 'nature': 'telesiege'}
{'nom': 'CHAPELETS', 'nature': 'telesiege'}
{'nom': 'SIGNAL', 'nature': 'telesiege'}
{'nom': 'GRAVELLES', 'nature': 'telesiege'}
{'nom': 'AIGUILLE DU FRUIT', 'nature': 'telesiege'}
{'nom': 'VIZELLE', 'nature': 'telecabine'}
{'nom': 'JARDIN ALPIN', 'nature': 'telecabine'}
{'nom': 'LA TANIA', 'nature': 'telecabine'}
{'nom': 'FORET', 'nature': 'telecabine'}
{'nom': 'PRAZ', 'nature': 'telecabine'}
{'nom': 'CHENUS', 'nature': 'telecabine'}
{'nom': 'VERDONS', 'nature': 'telecabine'}
{'nom': 'GRANGETTES', 'nature': 'telecabine'}
{'nom': 'ARIONDAZ', 'nature': 'telecabine'}
{'nom': 'SAULIRE', 'nature': 'telepherique'}
{'nom': 'Renard', 'nature': 'piste verte'}
{'nom': 'Verdons A', 'nature': 'piste verte'}
{'nom': 'Verdons B', 'nature': 'piste verte'}
{'nom': 'Lac Bleu', 'nature': 'piste verte'}
{'nom': 'Loze Est', 'nature': 'piste verte'}
{'nom': 'Plan Fontaine A', 'nature': 'piste verte'}
{'nom': 'Plan Fontaine B', 'nature': 'piste verte'}
{'nom': 'Belvedere', 'nature': 'piste verte'}
{'nom': 'Praline A', 'nature': 'piste verte'}
{'nom': 'Praline B', 'nature': 'piste verte'}
{'nom': 'Plan Mugnier', 'nature': 'piste bleue'}
{'nom': 'Mont Russes', 'nature': 'piste bleue'}
{'nom': 'Pyramide', 'nature': 'piste bleue'}
{'nom': 'Altiport A', 'nature': 'piste bleue'}
